.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
     100                 | STRUCTURE <pgm> <struct begin1> <struct begin2>
     101                 | ENDSTRUCTURE
     102                 | RECORD <pgm> <record list>
     103                 | UNION
     104                 | ENDUNION
     105                 | MAP
     106                 | ENDMAP
     107                 | TYPE <opt type spec> <opt attr> <pgm> <id>
                              <opt tpsl>
     108                 | ENDTYPE <opt ident>
     109                 | VOLATILE <opt attr> <pgm> <vol list>
     110                 | <nis> POINTER <opt attr> <pgm> <ptr list>
     111                 | <nis> ALLOCATABLE <opt attr> <pgm>
                              <alloc id list>
     112                 | <data type> <opt attr list> :: <pgm>
                              <entity decl list>
     113                 | <intent> <opt attr> <pgm> <ident list>
     114                 | <access spec> <opt attr> <pgm> <access list>
     115                 | OPTIONAL <opt attr> <pgm> <ident list>
     116                 | TARGET <opt attr> <pgm> <target list>
     117                 | <nis> <interface>
     118                 | <nis> <end interface>
     119                 | <nis> <pgm> USE <use>
     120                 | <access spec>
     121                 | <procedure stmt>
     122                 | <mp threadprivate> ( <tp list> )
     123                 | <dec declaration>
     124                 | <pragma declaration>
     125                 | <nis> AUTOMATIC <opt attr> <pgm> <ident list>
     126                 | <nis> STATIC <opt attr> <pgm> <ident list>
     127                 | BIND <bind attr> <opt attr> <bind list>
     128                 | <nis> <pgm> <import> <opt import>
     129                 | <nis> <pgm> ENUM , BIND ( <id name> )
     130                 | <nis> ENUMERATOR <opt attr> <enums>
     131                 | <nis> ENDENUM
     132                 | <procedure declaration>
     133                 | <type bound procedure>
     134                 | ATTRIBUTES ( <id name list> ) <opt attr> <pgm>
                              <ident list>
     135                 | TCONTAINS
     136                 | <nis> PROTECTED <opt attr> <pgm> <ident list>
     137                 | <nis> ASYNCHRONOUS <opt attr> <pgm>
                              <ident list>
     138                 | <nis> <accel decl begin> ACCDECL
                              <accel decl list>
     139                 | <nis> <accel decl begin> DECLARE
                              <accel decl list>
     140                 | <generic type procedure>
     141                 | <final subroutines>
     142                 | <nis> CONTIGUOUS <opt attr> <pgm> <ident list>
     143                 | <nis> <accel decl begin> ROUTINE
                              <accel routine list>
     144                 | <nis> <accel decl begin> ROUTINE (
                              <routine id list> ) <accel routine list>
     145                 | <seq> <pgm>
     146                 | <nis> <mp decl begin> <mp decl>
     147                 | <nis> VALUE <opt attr> <pgm> <ident list>
     148                 | <accel begin> <accel dp stmts>

     149 <accel dp stmts> ::= <accel shape declstmt>
     150                    | <accel policy declstmt>

     151 <accel shape declstmt> ::= ACCSHAPE <accel shape dir>

     152 <accel shape dir> ::= ( <accel dpvarlist> )
     153                     | ( <accel dpvarlist> ) <accel shape attrs>
     154                     | '<' <ident> '>' ( <accel dpvarlist> )
     155                     | '<' <ident> '>' ( <accel dpvarlist> )
                                  <accel shape attrs>

     156 <accel shape attrs> ::= <accel shape attrs> <accel shape attr>
     157                       | <accel shape attr>

     158 <accel shape attr> ::= <accel dpdefault attr>
     159                      | <accel dpinit_needed attr>
     160                      | <accel dptype attr>

     161 <accel dpdefault attr> ::= DEFAULT ( <ident> )

     162 <accel dpinit_needed attr> ::= INIT_NEEDED (
                                           <accel dpinitvar list> )

     163 <accel dpinitvar list> ::= <accel dpinitvar list> , <ident>
     164                          | <ident>

     165 <accel dptype attr> ::= TYPE ( <ident> )

     166 <accel policy declstmt> ::= ACCPOLICY <accel policy name>
                                        <accel policy dir>

     167 <accel policy name> ::= '<' <ident> '>'
     168                       | '<' <ident> : <ident> '>'

     169 <accel policy dir> ::= <accel policy attr list>

     170 <accel policy attr list> ::= <accel policy attr list>
                                         <accel policy attr>
     171                            | <accel policy attr>

     172 <accel policy attr> ::= CREATE ( <accel dpvarlist> )
     173                       | NO_CREATE ( <accel dpvarlist> )
     174                       | COPYIN ( <accel dpvarlist> )
     175                       | COPYOUT ( <accel dpvarlist> )
     176                       | COPY ( <accel dpvarlist> )
     177                       | UPDATE ( <accel dpvarlist> )
     178                       | DEVICEPTR ( <accel dpvarlist> )
     179                       | <accel dpdefault attr>
     180                       | <accel dptype attr>

     181 <accel dpvarlist> ::= <accel dpvarlist> , <accel dpvar>
     182                     | <accel dpvar>

     183 <accel dpvar> ::= <ident>
     184                 | <ident> '<' <ident> '>'
     185                 | <ident> ( <accel dpvar bnds> )
     186                 | <ident> '<' <ident> '>' ( <accel dpvar bnds> )

     187 <accel dpvar bnds> ::= <accel dpvar bnds> , <accel dpvar bnd>
     188                      | <accel dpvar bnd>

     189 <accel dpvar bnd> ::= <accel dp bnd> : <accel dp bnd>
     190                     | <accel dp bnd>

     191 <accel dp bnd> ::= <accel dp sbnd>
     192                  | <accel dp bndexp>
     193                  | <accel dp bndexp1>

     194 <accel dp bndexp> ::= <accel dp addexp>
     195                     | <accel dp mulexp>

     196 <accel dp addexp> ::= <accel dp sbnd> <accel add opr>
                                  <accel dp sbnd>

     197 <accel dp mulexp> ::= <accel dp sbnd> <accel mul opr>
                                  <accel dp sbnd>

     198 <accel add opr> ::= +
     199                   | -

     200 <accel mul opr> ::= \*
     201                   | /

     202 <accel dp bndexp1> ::= <accel dp mulexp> <accel add opr>
                                   <accel dp sbnd>

     203 <accel dp sbnd> ::= <constant>
     204                   | <ident>

     205 <routine id list> ::= <ident>
     206                     | <routine id list> , <ident>

     207 <dimkeyword> ::= DIMENSION
     208                | <dimattr>

     209 <nis> ::=

     210 <data type> ::= <base type> <opt len spec>
     211               | <base type> ( <len kind> )
     212               | TYPE ( <id> <opt derived type spec> )
     213               | CLASS <pgm> ( <id> <opt derived type spec> )
     214               | CLASS <pgm> ( \* )

     215 <type spec> ::= <intrinsic type>
     216               | <ident>

     217 <intrinsic type> ::= <base type> <opt len spec>
     218                    | <base type> ( <len kind> )

     219 <base type> ::= INTEGER
     220               | REAL
     221               | DOUBLEPRECISION
     222               | COMPLEX
     223               | DOUBLECOMPLEX
     224               | LOGICAL
     225               | CHARACTER
     226               | NCHARACTER
     227               | BYTE

     228 <opt len spec> ::=
     229                  | \* <len spec>
     230                  | : <len spec>

     231 <len spec> ::= <integer>
     232              | ( <tpv> )

     233 <tpv> ::= <expression>
     234         | \*
     235         | :

     236 <len kind> ::= <tpv>
     237              | <len kind spec>
     238              | <tpv> , <len kind spec>
     239              | <tpv> , <tpv>
     240              | <len kind spec> , <len kind spec>

     241 <len kind spec> ::= <id name> = <tpv>

     242 <optional comma> ::=
     243                    | ,

     244 <opt attr> ::=
     245              | ::

     246 <typdcl list> ::= <typdcl list> , <typdcl item>
     247                 | <typdcl item>

     248 <typdcl item> ::= <dcl id> / <dinit const list> /
     249                 | <dcl id>
     250                 | %FILL

     251 <dcl id list> ::= <dcl id list> , <dcl id>
     252                 | <dcl id>

     253 <dcl id> ::= <ident> <opt len spec>
     254            | <ident> <opt len spec> <dim beg> <dimension list> )
                         <opt len spec>

     255 <dim beg> ::= (

     256 <dimension list> ::= <dim list>

     257 <dim list> ::= <dim list> , <dim spec>
     258              | <dim spec>

     259 <dim spec> ::= <explicit shape>
     260              | <expression> : \*
     261              | \*
     262              | :
     263              | <expression> :
     264              | ..

     265 <explicit shape> ::= <expression> : <expression>
     266                    | <expression>

     267 <implicit type> ::= <implicit list>
     268                   | NONE

     269 <implicit list> ::= <implicit list> , <data type> <implp>
                                <range list> )
     270                   | <data type> <implp> <range list> )

     271 <range list> ::= <range list> , <range>
     272                | <range>

     273 <range> ::= <letter> - <letter>
     274           | <letter>

     275 <common list> ::= <common list> <com dcl>
     276                 | <init com dcl>

     277 <init com dcl> ::= <dcl id list>
     278                  | <dcl id list> ,
     279                  | <com dcl>

     280 <com dcl> ::= '//' <dcl id list> <optional comma>
     281             | / / <dcl id list> <optional comma>
     282             | <common> <dcl id list> <optional comma>

     283 <common> ::= / <ident> /

     284 <save list> ::= <save list> , <save id>
     285               | <save id>

     286 <save id> ::= <common>
     287             | <ident>

     288 <ideqc list> ::= <ideqc list> , <ident> <init beg> <expression>
     289                | <ident> <init beg> <expression>

     290 <init beg> ::= =

     291 <vxeqc list> ::= <vxeqc list> , <ident> = <expression>
     292                | <ident> = <expression>

     293 <enums> ::= <enums> , <enum>
     294           | <enum>

     295 <enum> ::= <ident> = <expression>
     296          | <ident>

     297 <equiv groups> ::= <equiv groups> , <equiv group>
     298                  | <equiv group>

     299 <equiv group> ::= ( <equiv list> )

     300 <equiv list> ::= <equiv list> , <equiv var>
     301                | <equiv var>

     302 <equiv var> ::= <ident>
     303               | <equiv var> ( <ssa list> )
     304               | <equiv var> . <ident>

     305 <namelist groups> ::= <namelist groups> <namelist group>
     306                     | <namelist group>

     307 <namelist group> ::= / <ident> / <namelist list>

     308 <namelist list> ::= <namelist list> <namelist var>
     309                   | <namelist var>

     310 <namelist var> ::= <ident> <optional comma>

     311 <struct begin1> ::=
     312                   | / <ident> /

     313 <struct begin2> ::=
     314                   | <field namelist>

     315 <field namelist> ::= <field namelist> , <field name>
     316                    | <field name>

     317 <field name> ::= <ident>
     318                | <ident> <dim beg> <dimension list> )

     319 <record list> ::= <record list> <record>
     320                 | <record>

     321 <record> ::= / <struct name> / <record namelist>

     322 <struct name> ::= <ident>

     323 <record namelist> ::= <record namelist> <record dcl>
     324                     | <record dcl>

     325 <record dcl> ::= <ident> <optional comma>
     326                | <ident> <dim beg> <dimension list> )
                             <optional comma>

     327 <vol list> ::= <vol list> , <vol id>
     328              | <vol id>

     329 <vol id> ::= <common>
     330            | <ident>

     331 <dinit list> ::= <dinit list> <optional comma> <dinit>
     332                | <dinit>

     333 <dinit> ::= <dinit var list> / <dinit const list> /

     334 <dinit var list> ::= <dinit var list> , <dinit var>
     335                    | <dinit var>

     336 <dinit var> ::= <dvar ref>
     337               | ( <dinit var list> , <ident> = <expression> ,
                            <expression> <e3> )

     338 <e3> ::=
     339        | , <expression>

     340 <dinit const list> ::= <dinit const list> , <data item>
     341                      | <data item>

     342 <data item> ::= <data constant>
     343               | <data rpt> \* <data constant>

     344 <data rpt> ::= <integer>
     345              | <int kind const>
     346              | <ident constant>

     347 <data constant> ::= <constant>
     348                   | <addop> <constant>
     349                   | <ident constant>
     350                   | <addop> <ident constant>
     351                   | <ident ssa> ( <ssa list> )
     352                   | <ident ssa> ( )
     353                   | <substring>

     354 <ident ssa> ::= <ident>

     355 <ident constant> ::= <ident>

     356 <ptr list> ::= <ptr list> , <ptr assoc>
     357              | <ptr assoc>

     358 <ptr assoc> ::= ( <ident> , <dcl id> )
     359               | <alloc id>

     360 <alloc id list> ::= <alloc id list> , <alloc id>
     361                   | <alloc id>

     362 <alloc id> ::= <ident>
     363              | <ident> <dim beg> <dimension list> )

     364 <opt attr list> ::=
     365                   | , <attr list>

     366 <attr list> ::= <attr list> , <attr>
     367               | <attr>

     368 <attr> ::= PARAMETER
     369          | <access spec>
     370          | ALLOCATABLE
     371          | <dimattr> <dim beg> <dimension list> )
     372          | EXTERNAL
     373          | <intent>
     374          | INTRINSIC
     375          | OPTIONAL
     376          | POINTER
     377          | SAVE
     378          | TARGET
     379          | AUTOMATIC
     380          | STATIC
     381          | BIND <bind attr>
     382          | VALUE
     383          | VOLATILE
     384          | DEVICE
     385          | PINNED
     386          | SHARED
     387          | CONSTANT
     388          | PROTECTED
     389          | ASYNCHRONOUS
     390          | ABSTRACT
     391          | TEXTURE
     392          | KIND
     393          | LEN
     394          | CONTIGUOUS
     395          | MANAGED

     396 <bind attr> ::= ( <id name> )
     397               | ( <id name> , <id name> = <quoted string> )

     398 <bind list> ::= <bind list> , <bind entry>
     399               | <bind entry>

     400 <bind entry> ::= <common>
     401                | <id>

     402 <opt type spec> ::=
     403                   | , <type attr list>

     404 <type attr list> ::= <type attr list> , <type attr>
     405                    | <type attr>

     406 <type attr> ::= BIND <bind attr>
     407               | <access spec>
     408               | EXTENDS ( <id> )
     409               | ABSTRACT

     410 <access spec> ::= PUBLIC
     411                 | PRIVATE

     412 <access list> ::= <access list> , <access>
     413                 | <access>

     414 <access> ::= <ident>
     415            | <id name> ( <operator> )
     416            | <id name> ( = )

     417 <seq> ::= SEQUENCE
     418         | NOSEQUENCE

     419 <intent> ::= INTENT ( <id name> )
     420            | INTENT ( <id name> <id name> )

     421 <entity decl list> ::= <entity decl list> , <entity decl>
     422                      | <entity decl>

     423 <entity decl> ::= <entity id>
     424                 | <entity id> <init beg> <expression>
     425                 | <entity id> '=>' <id> ( )

     426 <entity id> ::= <ident> <opt len spec>
     427               | <ident> <opt len spec> <dim beg> <dimension list>
                            ) <opt len spec>

     428 <target list> ::= <target list> , <target>
     429                 | <target>

     430 <target> ::= <dcl id>

     431 <interface> ::= <begininterface>
     432               | <begininterface> <generic spec>

     433 <begininterface> ::= <pgm> INTERFACE
     434                    | <pgm> ABSTRACT INTERFACE

     435 <generic spec> ::= <generic name>
     436                  | OPERATOR ( <operator> )
     437                  | ASSIGNMENT ( = )

     438 <generic name> ::= <ident>
     439                  | OPERATOR
     440                  | ASSIGNMENT
     441                  | <ident> ( <ident> )

     442 <operator> ::= <intrinsic op>
     443              | . <ident> .
     444              | <defined op>

     445 <intrinsic op> ::= <addop>
     446                  | <mult op>
     447                  | \*\*
     448                  | <n eqv op>
     449                  | .OR.
     450                  | .O.
     451                  | .AND.
     452                  | .NOT.
     453                  | .N.
     454                  | <relop>
     455                  | '//'

     456 <n eqv op> ::= .EQV.
     457              | .NEQV.
     458              | .X.
     459              | .XOR.

     460 <end interface> ::= ENDINTERFACE
     461                   | ENDINTERFACE <generic spec>

     462 <module procedure stmt> ::= MODULE PROCEDURE <ident list>
     463                           | MODULE PROCEDURE :: <ident list>

     464 <procedure stmt> ::= PROCEDURE <ident list>
     465                    | PROCEDURE :: <ident list>

     466 <use> ::= <get module>
     467         | <get module> , <rename list>
     468         | <get module> , <id name> : <only list>
     469         | <get module> , <id name> :

     470 <get module> ::= <id>
     471                | , <module nature> :: <id>
     472                | :: <id>

     473 <module nature> ::= INTRINSIC
     474                   | NON_INTRINSIC

     475 <rename list> ::= <rename list> , <rename>
     476                 | <rename>

     477 <rename> ::= <ident> '=>' <ident>
     478            | <id name> ( <rename operator> ) '=>' <id name> (
                         <rename operator> )

     479 <rename operator> ::= . <ident> .
     480                     | <defined op>

     481 <only list> ::= <only list> , <only>
     482               | <only>

     483 <only> ::= <ident>
     484          | <ident> '=>' <ident>
     485          | <id name> ( <only operator> )
     486          | <id name> ( = )
     487          | <id name> ( <only operator> ) '=>' <id name> (
                       <only operator> )

     488 <only operator> ::= <intrinsic op>
     489                   | . <ident> .
     490                   | <defined op>

     491 <tp list> ::= <tp list> , <tp item>
     492             | <tp item>

     493 <tp item> ::= <common>
     494             | <ident>

     495 <dec declaration> ::= ATTRIBUTES <msattr list> ::
                                  <cmn ident list>
     496                     | ALIAS <ident> , <alt name>
     497                     | ALIAS <ident> : <alt name>

     498 <msattr list> ::= <msattr list> , <msattr>
     499                 | <msattr>

     500 <msattr> ::= <id name>
     501            | <id name> : <alt name>

     502 <alt name> ::= <quoted string>
     503              | <id name>

     504 <cmn ident list> ::= <cmn ident list> , <cmn ident>
     505                    | <cmn ident>

     506 <cmn ident> ::= <common>
     507               | <ident>

     508 <pragma declaration> ::= <nis> LOCAL ( <ident list> )
     509                        | <nis> <ignore tkr>
     510                        | <nis> DEFAULTKIND <dflt>
     511                        | <nis> MOVEDESC <id name>

     512 <ignore tkr> ::= IGNORE_TKR
     513                | IGNORE_TKR <tkr id list>

     514 <tkr id list> ::= <tkr id list> , <tkr id>
     515                 | <tkr id>

     516 <tkr id> ::= <tkr spec> <ident>

     517 <tkr spec> ::=
     518              | ( <id name> )

     519 <dflt> ::=
     520          | ( <ident list> )

     521 <import> ::= IMPORT

     522 <opt import> ::=
     523                | <opt attr> <import name list>

     524 <import name list> ::= <import name list> , <import name>
     525                      | <import name>

     526 <import name> ::= <ident>

     527 <procedure declaration> ::= <procedure> <opt attr>
                                        <proc dcl list>

     528 <procedure> ::= PROCEDURE ( <proc interf> ) <opt proc attr>

     529 <proc interf> ::=
     530                 | <id>
     531                 | <data type>

     532 <opt proc attr> ::=
     533                   | , <proc attr list>

     534 <proc attr list> ::= <proc attr list> , <proc attr>
     535                    | <proc attr>

     536 <proc attr> ::= <access spec>
     537               | BIND <bind attr>
     538               | <intent>
     539               | OPTIONAL
     540               | POINTER
     541               | SAVE
     542               | PASS
     543               | PASS ( <ident> )
     544               | NOPASS
     545               | PROTECTED

     546 <proc dcl list> ::= <proc dcl list> , <proc dcl>
     547                   | <proc dcl>

     548 <proc dcl> ::= <ident>
     549              | <ident> '=>' <id> ( )
     550              | <ident> '=>' <id>

     551 <type bound procedure> ::= <tprocedure> <opt attr>
                                       <binding name list>

     552 <tprocedure> ::= TPROCEDURE <opt interface name>
                             <opt binding attr list>

     553 <opt interface name> ::=
     554                        | ( <id> )

     555 <opt binding attr list> ::=
     556                           | , <binding attr list>

     557 <binding attr list> ::= <binding attr list> , <binding attr>
     558                       | <binding attr>

     559 <binding attr> ::= <id name>
     560                  | <id name> ( <id> )

     561 <binding name list> ::= <binding name list> , <binding name>
     562                       | <binding name>

     563 <binding name> ::= <id>
     564                  | <id> '=>' <id>

     565 <accel decl begin> ::=

     566 <accel decl list> ::= <accel decl list> <opt comma>
                                  <accel decl attr>
     567                     | <accel decl attr>

     568 <accel decl attr> ::= COPYIN ( <accel decl data list> )
     569                     | COPYOUT ( <accel decl data list> )
     570                     | LOCAL ( <accel decl data list> )
     571                     | COPY ( <accel decl data list> )
     572                     | MIRROR ( <accel mdecl data list> )
     573                     | REFLECTED ( <accel mdecl data list> )
     574                     | CREATE ( <accel decl data list> )
     575                     | PRESENT ( <accel decl data list> )
     576                     | PCOPY ( <accel decl data list> )
     577                     | PCOPYIN ( <accel decl data list> )
     578                     | PCOPYOUT ( <accel decl data list> )
     579                     | PLOCAL ( <accel decl data list> )
     580                     | PCREATE ( <accel decl data list> )
     581                     | DEVICEPTR ( <accel mdecl data list> )
     582                     | DEVICE_RESIDENT ( <accel decl data list> )
     583                     | LINK ( <accel decl data list> )

     584 <accel decl data list> ::= <accel decl data list> ,
                                       <accel decl data>
     585                          | <accel decl data>

     586 <accel decl data> ::= <accel decl data name> (
                                  <accel decl sub list> )
     587                     | <accel decl data name>
     588                     | <constant>
     589                     | <common>

     590 <accel mdecl data> ::= <accel mdecl data name> (
                                   <accel decl sub list> )
     591                      | <accel mdecl data name>
     592                      | <constant>

     593 <accel mdecl data list> ::= <accel mdecl data list> ,
                                        <accel mdecl data>
     594                           | <accel mdecl data>

     595 <accel decl sub list> ::= <accel decl sub list> ,
                                      <accel decl sub>
     596                         | <accel decl sub>

     597 <accel decl sub> ::= <opt sub> : <opt sub>
     598                    | <expression>

     599 <accel routine list> ::=
     600                        | <accel routine list> <opt comma> GANG
     601                        | <accel routine list> <opt comma> WORKER
     602                        | <accel routine list> <opt comma> VECTOR
     603                        | <accel routine list> <opt comma> SEQ
     604                        | <accel routine list> <opt comma> NOHOST
     605                        | <accel routine list> <opt comma> BIND (
                                     <ident> )
     606                        | <accel routine list> <opt comma> BIND (
                                     <quoted string> )
     607                        | <accel routine list> <opt comma>
                                     DEVICE_TYPE ( <devtype list> )
     608                        | <accel routine list> <opt comma> GANG (
                                     <ident> : <expression> )
     609                        | <accel routine list> <opt comma> EXCLUDE

     610 <devtype list> ::= <devtype list> , <devtype attr>
     611                  | <devtype attr>

     612 <devtype attr> ::= \*
     613                  | <ident>

     614 <generic type procedure> ::= GENERIC <opt gen access spec> ::
                                         <generic binding>

     615 <opt gen access spec> ::=
     616                         | , <gen access spec>

     617 <gen access spec> ::= <id name>

     618 <generic binding> ::= <generic spec> '=>' <generic binding list>

     619 <generic binding name> ::= <id>

     620 <generic binding list> ::= <generic binding name>
     621                          | <generic binding list> ,
                                       <generic binding name>

     622 <final subroutines> ::= FINAL <opt attr> <final list>

     623 <final list> ::= <final list> , <final>
     624                | <final>

     625 <final> ::= <id>

     626 <opt tpsl> ::=
     627              | ( <type param spec list> )

     628 <type param spec list> ::= <type param spec list> , <id>
     629                          | <id>

     630 <opt derived type spec> ::=
     631                           | ( <type param decl list> )

     632 <type param decl list> ::= <type param value>
     633                          | <type param decl list> ,
                                       <type param value>

     634 <type param value> ::= <expression>
     635                      | <id name> = <expression>
     636                      | :
     637                      | <id name> = :
     638                      | \*
     639                      | <id name> = \*

     640 <opt comma> ::=
     641               | ,

     642 <mp decl begin> ::=

     643 <mp decl> ::= <mp declaresimd> <declare simd>
     644             | <mp declaretarget> <declare target>
     645             | <declarered begin> <declare reduction>

     646 <declarered begin> ::= <mp declarereduction>

     647 <declare reduction> ::= ( <reduc op> : <type list> : <red comb> )
                                    <opt red init>

     648 <type list> ::= <type list> , <red type>
     649               | <red type>

     650 <red comb> ::= <id name> = <expression>
     651              | <id name> ( <ssa list> )

     652 <opt red init> ::=
     653                  | <id name> = <expression>
     654                  | <id name> ( <ssa list> )

     655 <expression> ::= <primary>
     656                | <addition>
     657                | <multiplication>
     658                | <exponentiation>
     659                | <disjunction>
     660                | <conjunction>
     661                | <eqv or neqv>
     662                | <log negation>
     663                | <concatenation>
     664                | <relation>
     665                | <defined binary>
     666                | <defined unary>

     667 <primary> ::= <var ref>
     668             | <constant>
     669             | %LOC ( <expression> )
     670             | <elp> <expression> )
     671             | <ac beg> <ac spec> <ac end>
     672             | <substring>

     673 <ac beg> ::= '(/'

     674 <ac end> ::= '/)'

     675 <elp> ::= (

     676 <ac spec> ::=
     677             | <ac list>
     678             | <type spec> :: <ac list>
     679             | <type spec> ::

     680 <ac list> ::= <ac list> , <ac item>
     681             | <ac item>

     682 <ac item> ::= <expression>
     683             | <elp> <ac list> , <implied do control> )
     684             | <expression> : <expression> <opt stride>
     685             | <elp> <ac list> , <expression> )

     686 <implied do control> ::= <var ref> <idc eq> <etmp exp> ,
                                     <etmp exp> <etmp e3>

     687 <idc eq> ::= =

     688 <etmp exp> ::= <etmp> <expression>

     689 <etmp e3> ::=
     690             | , <etmp exp>

     691 <etmp> ::=

     692 <etmp lp> ::= (

     693 <var ref list> ::= <var ref list> , <var ref>
     694                  | <var ref>

     695 <dvar ref> ::= <ident>
     696              | <dvar ref> ( <ssa list> )
     697              | <dvar ref> . <id>
     698              | <dvar ref> % <id>
     699              | <dvar ref> %LOC

     700 <var ref> ::= <ident>
     701             | <var primary ssa> ( )
     702             | <var primary ssa> ( <ssa list> )
     703             | <var primary> . <id>
     704             | <var primary> % <id>
     705             | <var primary> %LOC

     706 <var primary ssa> ::= <var primary>

     707 <var primary> ::= <var ref>

     708 <ssa list> ::= <ssa list> , <ssa>
     709              | <ssa>

     710 <ssa> ::= <expression>
     711         | <id name> = <expression>
     712         | <opt sub> : <opt sub> <opt stride>
     713         | <arg builtin>
     714         | \* <reflabel>
     715         | & <reflabel>

     716 <accel data ss> ::= <accel data name> ( <accel sub list> )

     717 <accel data name> ::= <ident>
     718                     | <accel data name> % <id>
     719                     | <accel data ss> % <id>

     720 <accel decl data ss> ::= <accel decl data name> (
                                     <accel decl sub list> )

     721 <accel mdecl data ss> ::= <accel mdecl data name> (
                                      <accel decl sub list> )

     722 <accel decl data name> ::= <ident>
     723                          | <accel decl data name> % <id>
     724                          | <accel decl data ss> % <id>

     725 <accel mdecl data name> ::= <ident>
     726                           | <accel mdecl data name> % <id>
     727                           | <accel mdecl data ss> % <id>

     728 <accel mdata ss> ::= <accel mdata name> ( <accel sub list> )

     729 <accel mdata name> ::= <ident>
     730                      | <accel mdata name> % <id>
     731                      | <accel mdata ss> % <id>

     732 <accel sdata name> ::= <ident>

     733 <arg builtin> ::= % <id name> ( <expression> )

     734 <opt sub> ::=
     735             | <expression>

     736 <opt stride> ::=
     737                | : <expression>

     738 <constant> ::= <integer>
     739              | <int kind const>
     740              | <half>
     741              | <real>
     742              | <double>
     743              | <quad>
     744              | <complex>
     745              | <dcomplex>
     746              | <qcomplex>
     747              | <nondec const>
     748              | <nonddec const>
     749              | <Hollerith>
     750              | <log const>
     751              | <log kind const>
     752              | <char literal>
     753              | <kanji string>
     754              | <elp> <expression> <cmplx comma> <expression> )

     755 <char literal> ::= <quoted string>
     756                  | <id> <underscore> <quoted string>
     757                  | <integer> <underscore> <quoted string>

     758 <substring> ::= <char literal> ( <opt sub> : <opt sub> )
     759               | <kanji string> ( <opt sub> : <opt sub> )

     760 <arith expr> ::= <addition>
     761                | <term>

     762 <addition> ::= <arith expr> <addop> <term>
     763              | <arith expr> <addop> <new term>
     764              | <new term>

     765 <addop> ::= +
     766           | -

     767 <addop list> ::= <addop list> <addop>
     768                | <addop>

     769 <term> ::= <multiplication>
     770          | <factor>

     771 <new term> ::= <addop list> <term>

     772 <multiplication> ::= <term> <mult op> <factor>
     773                    | <term> <mult op> <new factor>

     774 <mult op> ::= \*
     775             | /

     776 <factor> ::= <exponentiation>
     777            | <primary>
     778            | <defined unary>

     779 <defined unary> ::= <defined op> <primary>

     780 <new factor> ::= <addop list> <factor>

     781 <exponentiation> ::= <primary> \*\* <factor>
     782                    | <primary> \*\* <new factor>

     783 <log expr> ::= <log disjunct>
     784              | <eqv or neqv>

     785 <eqv or neqv> ::= <log expr> <n eqv op> <log disjunct>

     786 <log disjunct> ::= <disjunction>
     787                  | <log term>

     788 <disjunction> ::= <OR opr1> .OR. <log term>
     789                 | <OR opr1> .O. <log term>

     790 <OR opr1> ::= <log disjunct>

     791 <log term> ::= <conjunction>
     792              | <log factor>

     793 <conjunction> ::= <AND opr1> .AND. <log factor>

     794 <AND opr1> ::= <log term>

     795 <log factor> ::= <log negation>
     796                | <rel operand>
     797                | <relation>

     798 <log negation> ::= .NOT. <log factor>
     799                  | .N. <log factor>

     800 <relation> ::= <rel operand> <relop> <rel operand>

     801 <rel operand> ::= <primary>
     802                 | <exponentiation>
     803                 | <multiplication>
     804                 | <addition>
     805                 | <concatenation>

     806 <relop> ::= .EQ.
     807           | .GE.
     808           | .GT.
     809           | .LE.
     810           | .LT.
     811           | .NE.

     812 <char expr> ::= <arith expr>
     813               | <concatenation>

     814 <concatenation> ::= <char expr> '//' <arith expr>

     815 <defined binary> ::= <expression> <defined op> <log expr>

     816 <simple stmt> ::= <assignment>
     817                 | <assigned GOTO>
     818                 | <GOTO assignment>
     819                 | <computed GOTO>
     820                 | <arith IF>
     821                 | <call>
     822                 | <return>
     823                 | CONTINUE
     824                 | <stop stmt>
     825                 | <pause stmt>
     826                 | <allocation stmt>
     827                 | <IO stmt>
     828                 | <exit stmt>
     829                 | <cycle stmt>
     830                 | <pointer assignment>
     831                 | <nullify stmt>
     832                 | <where clause> <assignment>
     833                 | <forall clause> <forall assn stmt>
     834                 | <smp stmt>
     835                 | <pragma stmt>
     836                 | <accel stmt>
     837                 | <kernel stmt>
     838                 | <error stop stmt>

     839 <assignment> ::= <psfunc> <var ref> <psfunc> = <expression>

     840 <psfunc> ::=

     841 <assigned GOTO> ::= GOTOX <ident> <optional comma> ( <label list>
                                )
     842                   | GOTOX <ident>

     843 <label list> ::= <label list> , <reflabel>
     844                | <reflabel>

     845 <reflabel> ::= <label>

     846 <label> ::= <integer>

     847 <GOTO assignment> ::= ASSIGN <reflabel> TO <var ref>

     848 <computed GOTO> ::= GOTOX ( <label list> ) <optional comma>
